ProductID,ProductName,VendorID,Color,Size,Price,Stock
1,Polo Collar T-shirt,Alcis,Black,S,599,13
2,Polo Collar T-shirt,Alcis,Black,M,599,49
3,Polo Collar T-shirt,Alcis,Black,L,599,96
4,Polo Collar T-shirt,Alcis,Black,XL,599,14
5,Polo Collar T-shirt,Alcis,Blue,S,599,91
6,Polo Collar T-shirt,Alcis,Blue,M,599,24
7,Polo Collar T-shirt,Alcis,Blue,L,599,49
8,Polo Collar T-shirt,Alcis,Blue,XL,599,58
9,Polo Collar T-shirt,Alcis,Green,S,599,55
10,Polo Collar T-shirt,Alcis,Green,M,599,84
11,Polo Collar T-shirt,Alcis,Green,L,599,70
12,Polo Collar T-shirt,Alcis,Green,XL,599,83
13,Polo Collar T-shirt,Alcis,Navy Blue,S,649,43
14,Polo Collar T-shirt,Alcis,Navy Blue,M,649,49
15,Polo Collar T-shirt,Alcis,Navy Blue,L,649,75
16,Polo Collar T-shirt,Alcis,Navy Blue,XL,649,9
17,Polo Collar T-shirt,Alcis,Red,S,499,38
18,Polo Collar T-shirt,Alcis,Red,M,499,28
19,Polo Collar T-shirt,Alcis,Red,L,499,86
20,Polo Collar T-shirt,Alcis,Red,XL,499,19
21,Polo Collar T-shirt,Alcis,White,S,599,23
22,Polo Collar T-shirt,Alcis,White,M,599,28
23,Polo Collar T-shirt,Alcis,White,L,599,38
24,Polo Collar T-shirt,Alcis,White,XL,599,96
25,Polo Collar T-shirt,Alcis,Yellow,S,699,62
26,Polo Collar T-shirt,Alcis,Yellow,M,699,94
27,Polo Collar T-shirt,Alcis,Yellow,L,699,89
28,Polo Collar T-shirt,Alcis,Yellow,XL,699,0
29,Round-Neck T-shirt,Alcis,Black,S,749,20
30,Round-Neck T-shirt,Alcis,Black,M,499,40
31,Round-Neck T-shirt,Alcis,Black,L,749,71
32,Round-Neck T-shirt,Alcis,Black,XL,499,71
33,Round-Neck T-shirt,Alcis,Black,S,749,52
34,Round-Neck T-shirt,Alcis,Black,M,499,48
35,Round-Neck T-shirt,Alcis,Black,L,749,2
36,Round-Neck T-shirt,Alcis,Black,XL,499,24
37,Round-Neck T-shirt,Alcis,Blue,S,749,12
38,Round-Neck T-shirt,Alcis,Blue,M,499,98
39,Round-Neck T-shirt,Alcis,Blue,L,749,4
40,Round-Neck T-shirt,Alcis,Blue,XL,499,96
41,Round-Neck T-shirt,Alcis,Blue,S,749,41
42,Round-Neck T-shirt,Alcis,Blue,M,499,76
43,Round-Neck T-shirt,Alcis,Blue,L,749,28
44,Round-Neck T-shirt,Alcis,Blue,XL,499,83
45,Round-Neck T-shirt,Alcis,Green,S,479,41
46,Round-Neck T-shirt,Alcis,Green,M,599,28
47,Round-Neck T-shirt,Alcis,Green,L,479,34
48,Round-Neck T-shirt,Alcis,Green,XL,599,95
49,Round-Neck T-shirt,Alcis,Green,S,479,27
50,Round-Neck T-shirt,Alcis,Green,M,599,42
51,Round-Neck T-shirt,Alcis,Green,L,479,31
52,Round-Neck T-shirt,Alcis,Green,XL,599,58
53,Round-Neck T-shirt,Alcis,Grey,S,599,34
